@relation 'satimage-weka.filters.unsupervised.attribute.Remove-V-R1,3-6,17-19,21-23,27,30,32,37'

@attribute Sp11 numeric
@attribute Sp13 numeric
@attribute Sp14 numeric
@attribute Sp15 numeric
@attribute Sp16 numeric
@attribute Sp28 numeric
@attribute Sp29 numeric
@attribute Sp31 numeric
@attribute Sp33 numeric
@attribute Sp34 numeric
@attribute Sp35 numeric
@attribute Sp39 numeric
@attribute Sp43 numeric
@attribute Sp45 numeric
@attribute Class {1,2,3,4,5,6,7}

@data
84,102,83,80,102,84,99,104,84,99,104,113,99,79,3
68,86,72,68,85,68,83,87,71,83,87,81,75,62,4
68,94,79,76,94,76,91,91,76,95,104,85,75,79,4
88,115,87,88,111,88,112,113,88,103,113,113,107,87,3
84,111,87,84,98,88,103,113,97,107,113,118,107,87,3
88,115,91,88,111,92,107,118,88,107,118,109,107,87,3
88,111,87,88,106,88,99,104,84,99,104,109,103,83,3
88,104,85,88,103,84,103,113,88,111,113,112,104,85,3
97,113,88,92,112,93,107,109,88,107,109,112,104,85,3
92,118,88,88,107,88,107,109,88,103,109,108,109,89,3
84,108,85,88,103,88,103,109,88,103,113,104,100,81,3
88,108,85,88,103,84,99,109,84,103,104,104,100,81,3
67,85,71,67,75,49,40,112,46,34,122,119,34,131,2
79,104,83,84,99,63,67,104,82,96,104,119,48,105,2
88,109,87,88,103,90,104,112,90,104,112,105,108,86,3
88,109,83,84,99,90,109,112,86,104,108,110,108,90,3
84,104,83,84,99,86,100,104,82,96,100,105,99,83,3
84,104,83,79,95,86,100,112,86,100,112,105,103,79,3
79,100,75,75,87,86,100,112,82,96,100,105,103,83,3
66,88,70,59,60,46,37,119,46,32,119,124,34,136,2
86,104,81,86,96,87,99,105,87,103,105,110,111,87,3
82,108,81,82,96,83,99,105,83,95,101,114,106,87,3
86,112,85,86,100,83,103,105,87,103,105,105,106,87,3
86,112,85,82,96,87,103,105,79,88,97,105,97,87,3
87,114,86,87,103,93,115,124,93,125,135,125,125,102,3
92,135,109,96,127,93,130,129,89,120,129,136,125,105,3
79,93,72,79,91,78,88,97,82,88,97,98,94,72,4
87,105,86,87,95,85,102,110,85,97,105,106,111,91,3
83,110,83,87,99,82,97,105,93,106,114,115,111,87,3
92,110,90,87,108,89,102,114,89,106,114,120,111,91,3
83,101,79,79,99,85,102,105,85,102,101,106,106,87,3
63,72,64,59,57,60,63,74,57,56,74,78,73,57,7
97,119,97,89,120,88,120,125,88,125,131,139,121,103,3
44,124,136,42,31,44,34,131,44,31,125,133,31,135,2
85,110,83,85,97,88,102,115,84,111,106,108,103,88,3
93,114,90,93,111,88,106,106,84,102,106,113,103,85,3
89,114,87,89,106,88,111,115,92,111,115,113,107,88,3
89,110,83,89,111,92,111,115,88,106,115,118,107,88,3
85,114,87,89,97,88,102,106,88,106,106,113,103,85,3
44,125,135,47,31,46,34,133,43,31,128,123,34,129,2
44,120,120,64,73,50,51,113,71,87,104,128,37,125,2
88,111,87,92,106,88,107,113,88,107,108,113,111,87,3
88,106,83,88,106,88,103,113,84,107,113,109,111,92,3
84,102,83,80,98,80,95,91,76,87,96,93,79,62,7
88,139,103,88,121,88,121,128,93,116,123,133,123,103,3
84,100,78,80,99,84,91,100,84,95,100,100,96,78,4
80,100,74,80,95,84,95,100,79,95,100,96,91,74,4
71,96,74,76,91,59,58,104,51,45,113,108,37,125,2
43,128,135,43,31,48,34,123,48,32,128,117,34,129,2
88,113,88,92,107,88,107,104,88,107,109,108,104,85,3
88,118,92,88,107,88,107,109,84,107,109,112,104,89,3
88,118,88,88,103,88,107,109,88,103,113,108,109,85,3
88,113,92,88,103,90,113,122,90,109,112,114,112,94,3
88,109,87,88,103,86,104,108,86,109,104,110,103,86,3
88,113,87,93,111,86,104,112,86,104,108,105,99,86,3
88,123,96,93,116,95,113,117,95,113,112,114,103,86,3
82,96,78,78,96,79,91,105,71,73,101,97,49,108,4
46,138,151,46,29,42,30,135,42,30,130,135,29,143,2
49,117,129,46,34,46,37,130,46,34,124,114,34,126,2
82,112,89,86,109,87,108,110,92,108,114,110,111,94,3
86,112,92,86,109,92,108,114,87,103,105,114,111,90,3
92,130,105,96,117,93,120,124,93,115,119,120,115,94,3
