@relation 'crx-weka.filters.unsupervised.attribute.Remove-V-R1,9,16'

@attribute A1 {b,a}
@attribute A9 {t,f}
@attribute Class {positive,negative}

@data
b,t,positive
a,t,negative
b,t,negative
b,t,negative
b,t,positive
b,t,positive
a,t,positive
b,t,positive
b,t,positive
b,t,positive
b,t,positive
b,t,positive
b,t,positive
b,t,positive
b,t,positive
a,t,positive
a,t,positive
a,f,negative
b,f,negative
b,t,positive
b,t,negative
b,f,positive
a,f,positive
b,f,negative
b,f,negative
b,f,negative
b,f,negative
b,f,negative
b,f,negative
b,f,negative
a,f,negative
b,f,negative
b,f,negative
b,f,negative
b,f,negative
b,f,negative
a,f,negative
b,f,negative
b,f,negative
a,f,negative
b,t,positive
b,t,positive
b,t,positive
a,t,positive
a,t,positive
a,t,positive
a,t,negative
b,t,positive
b,t,positive
b,t,positive
b,f,positive
b,t,positive
b,f,positive
a,f,negative
a,f,negative
b,f,negative
b,f,negative
a,f,negative
b,f,negative
b,f,negative
a,f,negative
a,f,negative
b,f,negative
b,f,negative
