@relation 'texture-weka.filters.unsupervised.attribute.Remove-V-R2,9,13,15-18,23,25,27,36-38,41'

@attribute A2 numeric
@attribute A9 numeric
@attribute A13 numeric
@attribute A15 numeric
@attribute A16 numeric
@attribute A17 numeric
@attribute A18 numeric
@attribute A23 numeric
@attribute A25 numeric
@attribute A27 numeric
@attribute A36 numeric
@attribute A37 numeric
@attribute A38 numeric
@attribute Class {2,3,4,9,10,7,6,8,12,13,14}

@data
-0.798,-0.547,-0.747,-0.671,-0.718,-0.991,-0.778,-0.987,-0.699,-0.911,-0.587,-0.871,-0.62,2
-0.653,-0.414,-0.602,-0.556,-0.602,-0.828,-0.643,-0.862,-0.587,-0.778,-0.46,-0.786,-0.493,2
-0.669,-0.297,-0.528,-0.476,-0.493,-0.817,-0.565,-0.882,-0.605,-0.815,-0.42,-0.76,-0.477,2
-0.699,-0.444,-0.616,-0.583,-0.616,-0.933,-0.694,-0.978,-0.717,-0.911,-0.564,-0.877,-0.627,2
-0.644,-0.357,-0.554,-0.561,-0.594,-0.885,-0.661,-0.946,-0.7,-0.834,-0.499,-0.825,-0.557,2
-0.958,-0.743,-0.973,-0.876,-0.88,-1.127,-0.963,-1.129,-0.88,-1.046,-0.685,-0.994,-0.738,2
-0.622,-0.423,-0.559,-0.501,-0.554,-0.831,-0.591,-0.882,-0.556,-0.755,-0.522,-0.747,-0.506,2
-0.602,-0.348,-0.556,-0.545,-0.602,-0.865,-0.632,-0.929,-0.576,-0.764,-0.547,-0.704,-0.435,2
-0.858,-0.695,-0.885,-0.772,-0.823,-0.968,-0.862,-1.04,-0.728,-0.882,-0.618,-0.937,-0.701,2
-0.67,-0.577,-0.789,-0.701,-0.781,-0.895,-0.791,-0.952,-0.675,-0.79,-0.486,-0.805,-0.575,2
-0.727,-0.451,-0.524,-0.538,-0.516,-0.941,-0.662,-0.989,-0.758,-0.904,-0.555,-0.942,-0.698,2
-0.784,-0.606,-0.784,-0.673,-0.74,-0.926,-0.762,-0.968,-0.692,-0.907,-0.689,-0.938,-0.75,2
